,v001,v29,v002,predictions
0,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
1,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
2,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
3,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
4,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
5,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
6,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
7,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
8,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
9,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
10,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
11,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
12,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
13,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
14,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
15,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
16,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
17,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
18,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
19,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
20,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
21,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
22,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
23,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
24,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
25,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
26,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
27,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
28,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
29,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
30,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
31,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
32,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
33,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
34,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
35,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
36,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
37,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
38,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
39,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
40,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
41,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
42,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
43,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
44,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
45,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
46,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
47,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
48,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
49,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
50,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
51,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
52,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
53,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
54,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
55,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
56,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
57,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
58,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
59,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
60,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
61,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
62,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
63,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
64,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
65,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
66,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
67,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
68,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
69,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
70,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
71,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
72,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
73,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
74,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
75,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
76,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
77,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
78,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
79,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
80,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
81,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
82,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
83,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
84,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
85,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
86,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
87,0.06060070399789622,-0.34743347719525913,-0.23736874407802225,0
